002 00000000 SECT1  notype       Static       | .drectve
9E1 00000000 SECT3C notype ()    External     | ??$_Atomic_address_as@DU?$_Atomic_padded@_N@std@@@std@@YAPEDDAEBU?$_Atomic_padded@_N@0@@Z (char const volatile * __cdecl std::_Atomic_address_as<char,struct std::_Atomic_padded<bool> >(struct std::_Atomic_padded<bool> const &))
9E2 00000000 SECT42 notype ()    External     | ??$_Atomic_address_as@JU?$_Atomic_padded@I@std@@@std@@YAPECJAEAU?$_Atomic_padded@I@0@@Z (long volatile * __cdecl std::_Atomic_address_as<long,struct std::_Atomic_padded<unsigned int> >(struct std::_Atomic_padded<unsigned int> &))
9E3 00000000 SECT40 notype ()    External     | ??$_Atomic_address_as@HU?$_Atomic_padded@I@std@@@std@@YAPEDHAEBU?$_Atomic_padded@I@0@@Z (int const volatile * __cdecl std::_Atomic_address_as<int,struct std::_Atomic_padded<unsigned int> >(struct std::_Atomic_padded<unsigned int> const &))
9E4 00000000 SECT3E notype ()    External     | ??$_Atomic_address_as@HU?$_Atomic_padded@I@std@@@std@@YAPECHAEAU?$_Atomic_padded@I@0@@Z (int volatile * __cdecl std::_Atomic_address_as<int,struct std::_Atomic_padded<unsigned int> >(struct std::_Atomic_padded<unsigned int> &))
9E5 00000000 SECT52 notype ()    External     | ??$_Bit_cast@HI$0A@@std@@YAHAEBI@Z (int __cdecl std::_Bit_cast<int,unsigned int,0>(unsigned int const &))
9E6 00000000 SECT14 notype ()    External     | ??$?0$$V@?$_Compressed_pair@V?$allocator@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@@std@@V?$_Vector_val@U?$_Simple_types@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@@std@@@2@$00@std@@QEAA@U_Zero_then_variadic_args_t@1@@Z (public: __cdecl std::_Compressed_pair<class std::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> >,class std::_Vector_val<struct std::_Simple_types<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> > >,1>::_Compressed_pair<class std::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> >,class std::_Vector_val<struct std::_Simple_types<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> > >,1><>(struct std::_Zero_then_variadic_args_t))
9E7 00000000 SECT62 notype ()    External     | ??$_Get_proxy_allocator@V?$allocator@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@@std@@@std@@YA?AU_Fake_allocator@0@AEBV?$allocator@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@@0@@Z (struct std::_Fake_allocator __cdecl std::_Get_proxy_allocator<class std::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> > >(class std::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> > const &))
9E8 00000000 SECT16 notype ()    External     | ??$?0$$V@?$_Compressed_pair@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@V?$_Vector_val@U?$_Simple_types@UPayloadClosureDescriptor@isr@convo@@@std@@@2@$00@std@@QEAA@U_Zero_then_variadic_args_t@1@@Z (public: __cdecl std::_Compressed_pair<class std::allocator<struct convo::isr::PayloadClosureDescriptor>,class std::_Vector_val<struct std::_Simple_types<struct convo::isr::PayloadClosureDescriptor> >,1>::_Compressed_pair<class std::allocator<struct convo::isr::PayloadClosureDescriptor>,class std::_Vector_val<struct std::_Simple_types<struct convo::isr::PayloadClosureDescriptor> >,1><>(struct std::_Zero_then_variadic_args_t))
9E9 00000000 SECT64 notype ()    External     | ??$_Get_proxy_allocator@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@YA?AU_Fake_allocator@0@AEBV?$allocator@UPayloadClosureDescriptor@isr@convo@@@0@@Z (struct std::_Fake_allocator __cdecl std::_Get_proxy_allocator<class std::allocator<struct convo::isr::PayloadClosureDescriptor> >(class std::allocator<struct convo::isr::PayloadClosureDescriptor> const &))
9EA 00000000 SECT5A notype ()    External     | ??$_Destroy_range@V?$allocator@I@std@@@std@@YAXPEAIQEAIAEAV?$allocator@I@0@@Z (void __cdecl std::_Destroy_range<class std::allocator<unsigned int> >(unsigned int *,unsigned int * const,class std::allocator<unsigned int> &))
9EB 00000000 SECT46 notype ()    External     | ??$_Atomic_address_as@_JU?$_Atomic_padded@_K@std@@@std@@YAPED_JAEBU?$_Atomic_padded@_K@0@@Z (__int64 const volatile * __cdecl std::_Atomic_address_as<__int64,struct std::_Atomic_padded<unsigned __int64> >(struct std::_Atomic_padded<unsigned __int64> const &))
9EC 00000000 SECT44 notype ()    External     | ??$_Atomic_address_as@_JU?$_Atomic_padded@_K@std@@@std@@YAPEC_JAEAU?$_Atomic_padded@_K@0@@Z (__int64 volatile * __cdecl std::_Atomic_address_as<__int64,struct std::_Atomic_padded<unsigned __int64> >(struct std::_Atomic_padded<unsigned __int64> &))
9ED 00000000 SECT56 notype ()    External     | ??$_Bit_cast@_J_K$0A@@std@@YA_JAEB_K@Z (__int64 __cdecl std::_Bit_cast<__int64,unsigned __int64,0>(unsigned __int64 const &))
9EE 00000000 SECT3A notype ()    External     | ??$_Atomic_address_as@DU?$_Atomic_padded@_N@std@@@std@@YAPECDAEAU?$_Atomic_padded@_N@0@@Z (char volatile * __cdecl std::_Atomic_address_as<char,struct std::_Atomic_padded<bool> >(struct std::_Atomic_padded<bool> &))
9EF 00000000 SECT50 notype ()    External     | ??$_Bit_cast@D_N$0A@@std@@YADAEB_N@Z (char __cdecl std::_Bit_cast<char,bool,0>(bool const &))
9F0 00000000 SECT54 notype ()    External     | ??$_Bit_cast@JI$0A@@std@@YAJAEBI@Z (long __cdecl std::_Bit_cast<long,unsigned int,0>(unsigned int const &))
9F1 00000000 SECT70 notype ()    External     | ??$addressof@I@std@@YAPEAIAEAI@Z (unsigned int * __cdecl std::addressof<unsigned int>(unsigned int &))
9F2 00000000 SECT5C notype ()    External     | ??$_Destroy_range@V?$allocator@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@@std@@@std@@YAXPEAU?$pair@W4PayloadTier@isr@convo@@W4123@@0@QEAU10@AEAV?$allocator@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@@0@@Z (void __cdecl std::_Destroy_range<class std::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> > >(struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> *,struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> * const,class std::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> > &))
9F3 00000000 SECT60 notype ()    External     | ??$_Destroy_range@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@YAXPEAUPayloadClosureDescriptor@isr@convo@@QEAU123@AEAV?$allocator@UPayloadClosureDescriptor@isr@convo@@@0@@Z (void __cdecl std::_Destroy_range<class std::allocator<struct convo::isr::PayloadClosureDescriptor> >(struct convo::isr::PayloadClosureDescriptor *,struct convo::isr::PayloadClosureDescriptor * const,class std::allocator<struct convo::isr::PayloadClosureDescriptor> &))
9F4 00000000 SECT58 notype ()    External     | ??$_Deallocate@$0BA@@std@@YAXPEAX_K@Z (void __cdecl std::_Deallocate<16>(void *,unsigned __int64))
9F5 00000000 SECT6A notype ()    External     | ??$_Unfancy@UPayloadClosureDescriptor@isr@convo@@@std@@YAPEAUPayloadClosureDescriptor@isr@convo@@PEAU123@@Z (struct convo::isr::PayloadClosureDescriptor * __cdecl std::_Unfancy<struct convo::isr::PayloadClosureDescriptor>(struct convo::isr::PayloadClosureDescriptor *))
9F6 00000000 SECTA0 notype ()    External     | ??$destroy@UPayloadClosureDescriptor@isr@convo@@@?$_Default_allocator_traits@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@SAXAEAV?$allocator@UPayloadClosureDescriptor@isr@convo@@@1@QEAUPayloadClosureDescriptor@isr@convo@@@Z (public: static void __cdecl std::_Default_allocator_traits<class std::allocator<struct convo::isr::PayloadClosureDescriptor> >::destroy<struct convo::isr::PayloadClosureDescriptor>(class std::allocator<struct convo::isr::PayloadClosureDescriptor> &,struct convo::isr::PayloadClosureDescriptor * const))
9F7 00000000 SECT2E notype ()    External     | ??$_Atomic_address_as@DU?$_Atomic_padded@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@@std@@@std@@YAPEDDAEBU?$_Atomic_padded@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@@0@@Z (char const volatile * __cdecl std::_Atomic_address_as<char,struct std::_Atomic_padded<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState> >(struct std::_Atomic_padded<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState> const &))
9F8 00000000 SECT2C notype ()    External     | ??$_Atomic_address_as@DU?$_Atomic_padded@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@@std@@@std@@YAPECDAEAU?$_Atomic_padded@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@@0@@Z (char volatile * __cdecl std::_Atomic_address_as<char,struct std::_Atomic_padded<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState> >(struct std::_Atomic_padded<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState> &))
9F9 00000000 SECT48 notype ()    External     | ??$_Bit_cast@DW4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@$0A@@std@@YADAEBW4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@@Z (char __cdecl std::_Bit_cast<char,enum convo::isr::RuntimeIntentCoordinator::CoordinatorState,0>(enum convo::isr::RuntimeIntentCoordinator::CoordinatorState const &))
9FA 00000000 SECT32 notype ()    External     | ??$_Atomic_address_as@DU?$_Atomic_padded@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@@std@@@std@@YAPEDDAEBU?$_Atomic_padded@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@@0@@Z (char const volatile * __cdecl std::_Atomic_address_as<char,struct std::_Atomic_padded<enum convo::isr::RuntimeIntentCoordinator::RejectCode> >(struct std::_Atomic_padded<enum convo::isr::RuntimeIntentCoordinator::RejectCode> const &))
9FB 00000000 SECT30 notype ()    External     | ??$_Atomic_address_as@DU?$_Atomic_padded@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@@std@@@std@@YAPECDAEAU?$_Atomic_padded@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@@0@@Z (char volatile * __cdecl std::_Atomic_address_as<char,struct std::_Atomic_padded<enum convo::isr::RuntimeIntentCoordinator::RejectCode> >(struct std::_Atomic_padded<enum convo::isr::RuntimeIntentCoordinator::RejectCode> &))
9FC 00000000 SECT4A notype ()    External     | ??$_Bit_cast@DW4RejectCode@RuntimeIntentCoordinator@isr@convo@@$0A@@std@@YADAEBW4RejectCode@RuntimeIntentCoordinator@isr@convo@@@Z (char __cdecl std::_Bit_cast<char,enum convo::isr::RuntimeIntentCoordinator::RejectCode,0>(enum convo::isr::RuntimeIntentCoordinator::RejectCode const &))
9FD 00000000 SECTA2 notype ()    External     | ??$destroy_at@UPayloadClosureDescriptor@isr@convo@@@std@@YAXQEAUPayloadClosureDescriptor@isr@convo@@@Z (void __cdecl std::destroy_at<struct convo::isr::PayloadClosureDescriptor>(struct convo::isr::PayloadClosureDescriptor * const))
9FE 00000000 SECT5E notype ()    External     | ??$_Destroy_range@V?$allocator@UClosureNodeRef@isr@convo@@@std@@@std@@YAXPEAUClosureNodeRef@isr@convo@@QEAU123@AEAV?$allocator@UClosureNodeRef@isr@convo@@@0@@Z (void __cdecl std::_Destroy_range<class std::allocator<struct convo::isr::ClosureNodeRef> >(struct convo::isr::ClosureNodeRef *,struct convo::isr::ClosureNodeRef * const,class std::allocator<struct convo::isr::ClosureNodeRef> &))
A05 00000000 SECT184 notype       Label       | $LN14
A06 00000000 SECT2B6 notype       Label       | $LN14
A07 00000023 SECT2B8 notype       Label       | $LN5
A08 00000043 SECT308 notype       Label       | $LN16
A09 00000080 SECT160 notype       Label       | $LN28
A0A 00000000 SECT160 notype       Label       | $LN31
A0B 00000080 SECT2E0 notype       Label       | $LN24
A0C 00000000 SECT2E0 notype       Label       | $LN27
A0D 00000040 SECT304 notype       Label       | $LN16
A0E 00000068 SECT2DC notype       Label       | $LN24
A0F 00000000 SECT2DC notype       Label       | $LN27
A10 0000008B SECT166 notype       Label       | $LN35
A11 00000000 SECT166 notype       Label       | $LN38
A12 000000AC SECT182 notype       Label       | $LN43
A13 00000000 SECT182 notype       Label       | $LN46
A14 0000003C SECT30A notype       Label       | $LN16
A15 00000118 SECT162 notype       Label       | $LN93
A16 00000000 SECT162 notype       Label       | $LN96
A17 00000118 SECT2E2 notype       Label       | $LN89
A18 00000000 SECT2E2 notype       Label       | $LN92
A19 00000040 SECT306 notype       Label       | $LN16
A1A 00000068 SECT15E notype       Label       | $LN28
A1B 00000000 SECT15E notype       Label       | $LN31
A1C 00000068 SECT2DE notype       Label       | $LN24
A1D 00000000 SECT2DE notype       Label       | $LN27
A1E 00000000 SECT36C notype       Label       | $LN32
A1F 0000005D SECT2D6 notype       Label       | $LN7
A20 00000000 SECT2D6 notype       Label       | $LN10
A21 0000013F SECT66 notype       Label        | $LN22
A22 00000000 SECT66 notype       Label        | $LN27
A23 0000013F SECT68 notype       Label        | $LN22
A24 00000000 SECT68 notype       Label        | $LN27
A25 00000000 SECT31C notype       Label       | $LN20
A26 00000000 SECT14C notype       Label       | $LN744
A27 00000390 SECT384 notype       Label       | $LN445
A28 00000000 SECT384 notype       Label       | $LN449
A29 00000000 SECT2EA notype       Label       | $LN153
A2A 00000000 SECT318 notype       Label       | $LN206
A2B 00000000 SECT360 notype       Label       | $LN55
A2C 00000000 SECT3E2 notype       Label       | $LN87
A2D 00000000 SECT3E4 notype       Label       | $LN163
A2E 00000000 SECT3E6 notype       Label       | $LN536
A2F 00000000 SECT3A4 notype       Label       | $LN52
A30 00000000 SECT382 notype       Label       | $LN189
A31 00000000 SECT2E4 notype       Label       | $LN192
A32 00000000 SECT364 notype       Label       | $LN6
A33 00000000 SECT376 notype       Label       | $LN89
A34 00000000 SECT398 notype       Label       | $LN71
A35 00000000 SECT396 notype       Label       | $LN190
A36 00000000 SECT380 notype       Label       | $LN83
A37 00000000 SECT312 notype       Label       | $LN204
A38 00000000 SECT3E8 notype       Label       | $LN36
A39 00000000 SECT310 notype       Label       | $LN47
A3A 00000000 SECT3BA notype       Label       | $LN44
A3B 00000000 SECT138 notype       Label       | $LN6
A3C 00000000 SECT39A notype       Label       | $LN53
A3D 00000000 SECT392 notype       Label       | $LN48
A3E 00000000 SECT394 notype       Label       | $LN46
A3F 00000000 SECT316 notype       Label       | $LN6
A40 00000000 SECT314 notype       Label       | $LN257
A41 00000000 SECT362 notype       Label       | $LN52
A42 00000000 SECTD6 notype       Label        | $LN48
A43 00000000 SECTD4 notype       Label        | $LN48
A44 00000000 SECT3A0 notype       Label       | $LN6
A45 00000000 SECT2E8 notype       Label       | $LN126
A46 00000000 SECTDC notype       Label        | $LN45
A47 00000000 SECT3EE notype       Label       | $LN194
A48 00000000 SECT3A2 notype       Label       | $LN147
A49 00000000 SECTD8 notype       Label        | $LN85
A4A 00000000 SECTDA notype       Label        | $LN85
A4B 000000B7 SECT386 notype       Label       | $LN58
A4C 00000000 SECT386 notype       Label       | $LN61
A4D 00000000 SECTDE notype       Label        | $LN15
A4E 00000000 SECTE0 notype       Label        | $LN15
A4F 00000000 SECT6C notype       Label        | $LN22
A50 000000C1 SECT60 notype       Label        | $LN66
A51 00000000 SECT60 notype       Label        | $LN70
A52 0000002D SECT58 notype       Label        | $LN11
A53 0000008B SECTA0 notype       Label        | $LN49
A54 00000000 SECTA0 notype       Label        | $LN52
A55 0000008B SECTA2 notype       Label        | $LN46
A56 00000000 SECTA2 notype       Label        | $LN49
A57 00000000 SECT3F4 notype       Static      | .xdata
A59 00000000 SECT3F4 notype       Static      | $unwind$??_H@YAXPEAX_K1P6APEAX0@Z@Z
A5A 00000000 SECT3F5 notype       Static      | .pdata
A5C 00000000 SECT3F5 notype       Static      | $pdata$??_H@YAXPEAX_K1P6APEAX0@Z@Z
A5D 00000000 SECT3F6 notype       Static      | .xdata
A5F 00000000 SECT3F6 notype       Static      | $unwind$??__G@YAXPEAX0_K1P6APEAX00@Z@Z
A60 00000000 SECT3F7 notype       Static      | .pdata
A62 00000000 SECT3F7 notype       Static      | $pdata$??__G@YAXPEAX0_K1P6APEAX00@Z@Z
A63 00000000 SECT3F8 notype       Static      | .xdata
A65 00000000 SECT3F8 notype       Static      | $chain$0$??__G@YAXPEAX0_K1P6APEAX00@Z@Z
A66 00000000 SECT3F9 notype       Static      | .pdata
A68 00000000 SECT3F9 notype       Static      | $pdata$0$??__G@YAXPEAX0_K1P6APEAX00@Z@Z
A69 00000000 SECT3FA notype       Static      | .xdata
A6B 00000000 SECT3FA notype       Static      | $chain$1$??__G@YAXPEAX0_K1P6APEAX00@Z@Z
A6C 00000000 SECT3FB notype       Static      | .pdata
A6E 00000000 SECT3FB notype       Static      | $pdata$1$??__G@YAXPEAX0_K1P6APEAX00@Z@Z
A6F 00000000 SECT3FC notype       Static      | .xdata
A71 00000000 SECT3FC notype       Static      | $unwind$??1?$vector@UClosureNodeRef@isr@convo@@V?$allocator@UClosureNodeRef@isr@convo@@@std@@@std@@QEAA@XZ
A72 00000000 SECT3FD notype       Static      | .pdata
A74 00000000 SECT3FD notype       Static      | $pdata$??1?$vector@UClosureNodeRef@isr@convo@@V?$allocator@UClosureNodeRef@isr@convo@@@std@@@std@@QEAA@XZ
A75 00000000 SECT3FE notype       Static      | .xdata
A77 00000000 SECT3FE notype       Static      | $unwind$?_Tidy@?$vector@UClosureNodeRef@isr@convo@@V?$allocator@UClosureNodeRef@isr@convo@@@std@@@std@@AEAAXXZ
A78 00000000 SECT3FF notype       Static      | .pdata
A7A 00000000 SECT3FF notype       Static      | $pdata$?_Tidy@?$vector@UClosureNodeRef@isr@convo@@V?$allocator@UClosureNodeRef@isr@convo@@@std@@@std@@AEAAXXZ
A7B 00000000 SECT400 notype       Static      | .xdata
A7D 00000000 SECT400 notype       Static      | $unwind$?_Tidy@?$vector@IV?$allocator@I@std@@@std@@AEAAXXZ
A7E 00000000 SECT401 notype       Static      | .pdata
A80 00000000 SECT401 notype       Static      | $pdata$?_Tidy@?$vector@IV?$allocator@I@std@@@std@@AEAAXXZ
A81 00000000 SECT402 notype       Static      | .xdata
A83 00000000 SECT402 notype       Static      | $unwind$??1PayloadClosureDescriptor@isr@convo@@QEAA@XZ
A84 00000000 SECT403 notype       Static      | .pdata
A86 00000000 SECT403 notype       Static      | $pdata$??1PayloadClosureDescriptor@isr@convo@@QEAA@XZ
A87 00000000 SECT404 notype       Static      | .xdata
A89 00000000 SECT404 notype       Static      | $unwind$??_GPayloadClosureDescriptor@isr@convo@@QEAAPEAXI@Z
A8A 00000000 SECT405 notype       Static      | .pdata
A8C 00000000 SECT405 notype       Static      | $pdata$??_GPayloadClosureDescriptor@isr@convo@@QEAAPEAXI@Z
A8D 00000000 SECT406 notype       Static      | .xdata
A8F 00000000 SECT406 notype       Static      | $unwind$??1?$vector@UPayloadClosureDescriptor@isr@convo@@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@QEAA@XZ
